Name,Lat,Lng,Address,Thumbnail,Features,Agoda
Noboribetsu Onsen Sanseikan,42.4999,141.1499,"Noboribetsu, Hokkaido",,"로컬, 절경",
Noboribetsu Onsen Takimoto Inn,42.4971,141.1461,"Noboribetsu, Hokkaido",,"타투 허용, 가족탕",
Noboribetsu Onsen Iwao,42.4922,141.1422,"Noboribetsu, Hokkaido",,"가족탕, 로컬",
Noboribetsu Onsen Kokorono Resort,42.4511,141.1811,"Noboribetsu, Hokkaido",,"절경, 고급 료칸",
Noboribetsu Onsen Hotel Yumoto,42.4949,141.1449,"Noboribetsu, Hokkaido",,"가족탕, 로컬",
Noboribetsu Onsen Adzuma,42.4961,141.1431,"Noboribetsu, Hokkaido",,"로컬, 가족탕",
Jozankei Onsen Jozankei View Hotel,42.9655,141.1655,"Sapporo, Hokkaido",,"절경, 가족탕",
Jozankei Onsen Shika-no-Yu,42.9644,141.1644,"Sapporo, Hokkaido",,"가족탕, 로컬",
Jozankei Onsen Suizantei,42.9666,141.1666,"Sapporo, Hokkaido",,"고급 료칸, 절경",
Jozankei Onsen Nukumorino Yado Furukawa,42.9633,141.1633,"Sapporo, Hokkaido",,"고급 료칸, 가족탕",
Jozankei Onsen Kuramure,42.9688,141.1688,"Sapporo, Hokkaido",,"고급 료칸, 가족탕, 절경",
Jozankei Onsen Hana Momiji,42.9641,141.1641,"Sapporo, Hokkaido",,"가족탕, 로컬",
Jozankei Onsen Jozankei Hotel,42.9651,141.1651,"Sapporo, Hokkaido",,"절경, 로컬",
Jozankei Onsen Shogetsu Grand Hotel,42.9677,141.1677,"Sapporo, Hokkaido",,"고급 료칸, 절경",
Jozankei Onsen Grand Blissen Hotel,42.9622,141.1622,"Sapporo, Hokkaido",,"가족탕, 절경",
Jozankei Onsen Hoshino Resorts KAI Poroto,42.5211,141.3311,"Shiraoi, Hokkaido",,"고급 료칸, 절경, 가족탕",
Jozankei Onsen Chalet Ivy Jozankei,42.9681,141.1681,"Sapporo, Hokkaido",,"고급 료칸, 가족탕",
Jozankei Onsen Koyotei,42.9631,141.1631,"Sapporo, Hokkaido",,"로컬, 가족탕",
Jozankei Onsen Kasho Gyoen,42.9611,141.1611,"Sapporo, Hokkaido",,"고급 료칸, 절경",
Jozankei Onsen Hatago Sakura,42.9658,141.1658,"Sapporo, Hokkaido",,"가족탕, 로컬",
Jozankei Onsen Mori no Uta,42.9648,141.1648,"Sapporo, Hokkaido",,"고급 료칸, 절경",
Ginzan Onsen Notoya Ryokan,38.5711,140.5311,"Obanazawa, Yamagata",,"고급 료칸, 절경, 로컬",
Ginzan Onsen Fujiya,38.5722,140.5322,"Obanazawa, Yamagata",,"고급 료칸, 가족탕",
Ginzan Onsen Kosekiya Bekkan,38.5715,140.5315,"Obanazawa, Yamagata",,"가족탕, 로컬",
Ginzan Onsen Ginzanso,38.5688,140.5288,"Obanazawa, Yamagata",,"절경, 가족탕",
Ginzan Onsen Takimikan,38.5744,140.5344,"Obanazawa, Yamagata",,"절경, 로컬",
Ginzan Onsen Yanadaya,38.5718,140.5318,"Obanazawa, Yamagata",,"로컬, 타투 허용",
Ginzan Onsen Showakan,38.5712,140.5312,"Obanazawa, Yamagata",,"로컬, 가족탕",
Ginzan Onsen Kozankaku,38.5725,140.5325,"Obanazawa, Yamagata",,"가족탕, 로컬",
Ginzan Onsen Izu no Hana,38.5719,140.5319,"Obanazawa, Yamagata",,"로컬, 가족탕",
Ginzan Onsen Senninkan,38.5733,140.5333,"Obanazawa, Yamagata",,"로컬, 절경",
Nyuto Onsen Tsurunoyu,39.8011,140.7811,"Semboku, Akita",,"로컬, 절경, 타투 허용",
Nyuto Onsen Tae-no-yu,39.8055,140.7955,"Semboku, Akita",,"절경, 고급 료칸",
Nyuto Onsen Kuroyu,39.8111,140.7911,"Semboku, Akita",,"로컬, 타투 허용",
Nyuto Onsen Ganiba,39.8155,140.7955,"Semboku, Akita",,"절경, 로컬",
Nyuto Onsen Magoroku,39.8088,140.7988,"Semboku, Akita",,"로컬, 타투 허용",
Nyuto Onsen Ogama,39.8044,140.7944,"Semboku, Akita",,"가족탕, 로컬",
Nyuto Onsen Kyukamura,39.8022,140.7822,"Semboku, Akita",,"절경, 가족탕",
Nyuto Onsen Komagatake,39.7911,140.7711,"Semboku, Akita",,"절경, 가족탕",
Nyuto Onsen Plaza Hotel,39.7955,140.7755,"Semboku, Akita",,"가족탕, 타투 허용",
Nyuto Onsen Taizan,39.8033,140.7833,"Semboku, Akita",,"로컬, 가족탕",
Gero Onsen Suimeikan,35.8055,137.2455,"Gero, Gifu",,"고급 료칸, 절경, 가족탕",
Gero Onsen Yunoshimakan,35.8088,137.2488,"Gero, Gifu",,"고급 료칸, 절경, 로컬",
Gero Onsen Ogawaya,35.8044,137.2444,"Gero, Gifu",,"가족탕, 절경",
Gero Onsen Sasara,35.8066,137.2466,"Gero, Gifu",,"가족탕, 고급 료칸",
Gero Onsen Bosenkan,35.8033,137.2433,"Gero, Gifu",,"절경, 가족탕",
Gero Onsen Mutsumikan,35.8041,137.2441,"Gero, Gifu",,"가족탕, 로컬",
Gero Onsen Gero Kanko Hotel,35.8022,137.2422,"Gero, Gifu",,"절경, 가족탕",
Gero Onsen Fugaku,35.8077,137.2477,"Gero, Gifu",,"고급 료칸, 절경",
Gero Onsen Yamagataya,35.8051,137.2451,"Gero, Gifu",,"가족탕, 로컬",
Gero Onsen Kikusuiro,35.8099,137.2499,"Gero, Gifu",,"로컬, 가족탕",
Dogo Onsen Funaya,33.8511,132.7811,"Matsuyama, Ehime",,"고급 료칸, 절경, 역사",
Dogo Onsen Yamatoya Honten,33.8522,132.7822,"Matsuyama, Ehime",,"고급 료칸, 가족탕",
Dogo Onsen Dogo Hakuro,33.8488,132.7788,"Matsuyama, Ehime",,"가족탕, 타투 허용",
Dogo Onsen Chaharu,33.8533,132.7833,"Matsuyama, Ehime",,"절경, 가족탕",
Dogo Onsen Kowakuen,33.8499,132.7799,"Matsuyama, Ehime",,"가족탕, 로컬",
Dogo Onsen Yachiyo,33.8544,132.7844,"Matsuyama, Ehime",,"고급 료칸, 가족탕",
Dogo Onsen Dougokan,33.8555,132.7855,"Matsuyama, Ehime",,"절경, 고급 료칸",
Dogo Onsen Katsuragi,33.8515,132.7815,"Matsuyama, Ehime",,"가족탕, 로컬",
Dogo Onsen Dogo Prince Hotel,33.8566,132.7866,"Matsuyama, Ehime",,"가족탕, 절경",
Dogo Onsen Umenoya,33.8525,132.7825,"Matsuyama, Ehime",,"로컬, 가족탕",
Shirahama Onsen Hotel Kawakyu,33.6811,135.3411,"Shirahama, Wakayama",,"고급 료칸, 절경",
Shirahama Onsen Shiraraso Grand Hotel,33.6822,135.3422,"Shirahama, Wakayama",,"절경, 가족탕",
Shirahama Onsen Infinito Hotel and Spa,33.6788,135.3388,"Shirahama, Wakayama",,"고급 료칸, 절경, 가족탕",
Shirahama Onsen Nanki Shirahama Marriott,33.6844,135.3444,"Shirahama, Wakayama",,"가족탕, 절경",
Shirahama Onsen Hamachidori no Yu Kaishu,33.6755,135.3355,"Shirahama, Wakayama",,"고급 료칸, 절경, 타투 허용",
Shirahama Onsen Shirahama Key Terrace,33.6799,135.3399,"Shirahama, Wakayama",,"절경, 가족탕",
Shirahama Onsen Musashi,33.6855,135.3455,"Shirahama, Wakayama",,"가족탕, 로컬",
Shirahama Onsen Sanrakuso,33.6833,135.3433,"Shirahama, Wakayama",,"절경, 가족탕",
Shirahama Onsen Kisyu Shirahama Onsen,33.6815,135.3415,"Shirahama, Wakayama",,"가족탕, 타투 허용",
Shirahama Onsen Yanagiya,33.6866,135.3466,"Shirahama, Wakayama",,"로컬, 절경",
Ibusuki Onsen Hakusuikan,31.2311,130.6411,"Ibusuki, Kagoshima",,"고급 료칸, 절경, 모래찜질",
Ibusuki Onsen Ibusuki Seaside Hotel,31.2333,130.6433,"Ibusuki, Kagoshima",,"절경, 가족탕",
Ibusuki Onsen Ibusuki Coral Beach Hotel,31.2355,130.6455,"Ibusuki, Kagoshima",,"가족탕, 로컬",
Ibusuki Onsen Ibusuki Royal Hotel,31.2288,130.6388,"Ibusuki, Kagoshima",,"절경, 가족탕",
Ibusuki Onsen Koran no Yu Kinkouroh,31.2411,130.6511,"Ibusuki, Kagoshima",,"가족탕, 로컬",
